,year,suburb,median_rental_price
0,2000,Abbotsford,237.5
1,2000,Albert Park,265.0
2,2000,Alfredton,135.0
3,2000,Barwon Heads - Armstrong Creek,150.0
4,2000,Bendigo,132.5
5,2000,Carlton,260.0
6,2000,Carnegie,160.0
7,2000,Caulfield - North,198.5
8,2000,Clayton - Central,180.0
9,2000,Dandenong - North,130.0
10,2000,Docklands,340.0
11,2000,Doncaster,227.5
12,2000,Elwood,200.0
13,2000,Footscray,132.5
14,2000,Frankston,150.0
15,2000,Geelong,140.0
16,2000,Geelong West - Hamlyn Heights,122.5
17,2000,Hawthorn East,205.5
18,2000,Hoppers Crossing - South,165.0
19,2000,Kensington (Vic.),210.0
20,2000,Malvern - Glen Iris,222.5
21,2000,Malvern East,220.0
22,2000,Melbourne CBD - East,320.0
23,2000,Melbourne CBD - North,320.0
24,2000,Melbourne CBD - West,320.0
25,2000,Melton South - Weir Views,152.5
26,2000,Mildura - North,145.0
27,2000,North Melbourne,240.0
28,2000,Port Melbourne,345.0
29,2000,Prahran - Windsor,225.5
30,2000,Richmond (South) - Cremorne,252.5
31,2000,Richmond - North,252.5
32,2000,Sebastopol - Redan,130.0
33,2000,Shepparton - North,145.0
34,2000,South Melbourne,285.5
35,2000,South Yarra - North,230.0
36,2000,South Yarra - South,230.0
37,2000,South Yarra - West,230.0
38,2000,St Kilda - Central,335.0
39,2000,St Kilda - West,335.0
40,2000,St Kilda East,180.0
41,2000,Toorak,250.0
42,2000,Wendouree - Miners Rest,135.0
43,2000,Werribee - East,165.0
44,2000,West Melbourne - Residential,240.0
45,2000,Whittlesea,152.5
46,2000,Yarraville,180.0
47,2001,Abbotsford,255.0
48,2001,Albert Park,280.0
49,2001,Alfredton,140.0
50,2001,Barwon Heads - Armstrong Creek,160.0
51,2001,Bendigo,140.0
52,2001,Carlton,260.0
53,2001,Carnegie,172.5
54,2001,Caulfield - North,212.5
55,2001,Clayton - Central,185.0
56,2001,Dandenong - North,137.5
57,2001,Doncaster,232.5
58,2001,Elwood,220.0
59,2001,Footscray,142.5
60,2001,Frankston,157.5
61,2001,Geelong,145.0
62,2001,Geelong West - Hamlyn Heights,130.0
63,2001,Hawthorn East,232.5
64,2001,Hoppers Crossing - South,170.0
65,2001,Kensington (Vic.),230.0
66,2001,Malvern - Glen Iris,240.0
67,2001,Malvern East,237.5
68,2001,Melbourne CBD - East,320.0
69,2001,Melbourne CBD - North,320.0
70,2001,Melbourne CBD - West,320.0
71,2001,Melton South - Weir Views,160.0
72,2001,Mildura - North,150.0
73,2001,North Melbourne,250.0
74,2001,Port Melbourne,350.0
75,2001,Prahran - Windsor,245.0
76,2001,Richmond (South) - Cremorne,270.0
77,2001,Richmond - North,270.0
78,2001,Sebastopol - Redan,135.0
79,2001,Shepparton - North,150.0
80,2001,South Melbourne,307.5
81,2001,South Yarra - North,242.5
82,2001,South Yarra - South,242.5
83,2001,South Yarra - West,242.5
84,2001,St Kilda - Central,350.0
85,2001,St Kilda - West,350.0
86,2001,St Kilda East,192.5
87,2001,Toorak,250.0
88,2001,Wendouree - Miners Rest,140.0
89,2001,Werribee - East,170.0
